<RecentFiles>
  <RecentFiles>
    <File id="F1514883-B0DA-4B57-BCB0-E98412C394CD/f:Web.config" caret="894" fromTop="19" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Bindings/f:ProtoBufMetaDataRequestChannel.cs" caret="4323" fromTop="11" />
    <File id="F1514883-B0DA-4B57-BCB0-E98412C394CD/f:TestService.svc.cs" caret="168" fromTop="8" />
    <File id="F8C828DF-1F35-4F8B-ADE6-961DB4BC22FB/f:ServiceTests.cs" caret="681" fromTop="26" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Bindings/f:ProtoBodyWriter.cs" caret="0" fromTop="0" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Infrastructure/f:BinaryConverter.cs" caret="0" fromTop="0" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Infrastructure/f:ChainedAsyncResult.cs" caret="150" fromTop="6" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Infrastructure/f:TypeFinder.cs" caret="316" fromTop="12" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Serialization/f:ModelStore.cs" caret="200" fromTop="7" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Serialization/f:ProtoBufModelGenerator.cs" caret="220" fromTop="9" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Serialization/f:ProtoBufSerializer.cs" caret="246" fromTop="9" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Serialization/f:SerializationResult.cs" caret="60" fromTop="2" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Serialization/f:TypeMetaData.cs" caret="174" fromTop="7" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Serialization/f:ModelInfo.cs" caret="85" fromTop="4" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Contracts/f:IModelStore.cs" caret="209" fromTop="8" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Bindings/f:ProtoBufDispatchFormatter.cs" caret="365" fromTop="9" />
